Project_ID,Project_Title,Current_IH_Business_Area,Updated_Business_Area,Intake_Hub_URL
45,DSD: Priority Pass - Original,Transformation Strategy,Transformation Strategy,https://hoops.wal-mart.com/intake-hub/projects/45
1161,APD,Ops A&S Digital,Ops A&S Digital,https://hoops.wal-mart.com/intake-hub/projects/1161
1352,GM Donations,Foundation,Foundation,https://hoops.wal-mart.com/intake-hub/projects/1352
1554,Zipline Drone Launch,Ops A&S Digital,Ops A&S Digital,https://hoops.wal-mart.com/intake-hub/projects/1554
1925,Internalize Parcel (FC to Store Delivery),Ops A&S Digital,Ops A&S Digital,https://hoops.wal-mart.com/intake-hub/projects/1925
4275,RFID Fixed Infrastructure,Ops Business Community,Ops Business Community,https://hoops.wal-mart.com/intake-hub/projects/4275
6432,Firefly - Pallet Tracking - Phase 2,Operations Strategy & Support,Operations Strategy & Support,https://hoops.wal-mart.com/intake-hub/projects/6432
7446,Intake Hub Feedback & Updates - Do Not Archive,Ops A&S Front End,Ops A&S Front End,https://hoops.wal-mart.com/intake-hub/projects/7446
7508,RFID - AP Tracking,Asset Protection,Asset Protection,https://hoops.wal-mart.com/intake-hub/projects/7508
7512,Sidekick 3rd Shift (D1/SC),Ops Business Community,Ops Business Community,https://hoops.wal-mart.com/intake-hub/projects/7512
8683,Community Recycling Unit (CRU3),Ops Business Community,Ops Business Community,https://hoops.wal-mart.com/intake-hub/projects/8683
8918,Entertainment Security Cage Aisle Location,Ops A&S GM Salesfloor,Ops A&S GM Salesfloor,https://hoops.wal-mart.com/intake-hub/projects/8918
8927,Store Use Propane Cage Bluetooth Lock,Ops A&S Backroom/Claims,Ops A&S Backroom/Claims,https://hoops.wal-mart.com/intake-hub/projects/8927
10010,Pick To Light,Ops A&S Digital,Ops A&S Digital,https://hoops.wal-mart.com/intake-hub/projects/10010
11090,Blank Beauty Instock Kiosk,Ops A&S Grocery Salesfloor,Ops A&S Grocery Salesfloor,https://hoops.wal-mart.com/intake-hub/projects/11090
11095,Wing Drone Launch,Ops A&S Digital,Ops A&S Digital,https://hoops.wal-mart.com/intake-hub/projects/11095
11166,RFID GM Expansion - Home Departments,Ops Business Community,Ops Business Community,https://hoops.wal-mart.com/intake-hub/projects/11166
11177,Simplified Food Waste Recycling,Compliance/Legal,Compliance/Legal,https://hoops.wal-mart.com/intake-hub/projects/11177
11218,DSD - Delivery Notifications - Frito Lay,Ops Business Community,Ops Business Community,https://hoops.wal-mart.com/intake-hub/projects/11218
11259,Digital Shelf Label (DSL) -- GEN 3,Ops Business Community,Ops Business Community,https://hoops.wal-mart.com/intake-hub/projects/11259
11261,FY25 InHome Launches,Ops A&S Digital,Ops A&S Digital,https://hoops.wal-mart.com/intake-hub/projects/11261
11271,Parking Lot Trash Bin Removal,Utilities,Utilities,https://hoops.wal-mart.com/intake-hub/projects/11271
11272,Go Team  - Simulated ATF Inspection,Compliance/Legal,Compliance/Legal,https://hoops.wal-mart.com/intake-hub/projects/11272
11299,Breakroom Reinvention,Retail Services,Retail Services,https://hoops.wal-mart.com/intake-hub/projects/11299
11322,D94 Evaporation Loss,Ops A&S Grocery Salesfloor,Ops A&S Grocery Salesfloor,https://hoops.wal-mart.com/intake-hub/projects/11322
11340,Body Worn Cameras,Safety  & Asset Protection,Safety  & Asset Protection,https://hoops.wal-mart.com/intake-hub/projects/11340
11352,Front End Innovation - Virtual Assistant,Ops A&S Front End,Ops A&S Front End,https://hoops.wal-mart.com/intake-hub/projects/11352
11358,DSD: Backroom Space - CSD Suppliers,Ops A&S Backroom/Claims,Ops A&S Backroom/Claims,https://hoops.wal-mart.com/intake-hub/projects/11358
11392,GMD Same Day Ordering Cut-Off Extension-2:30pm,Store Fulfillment,Store Fulfillment,https://hoops.wal-mart.com/intake-hub/projects/11392
11395,Customer Value Program (CVP) Sell-Through POC,Ops A&S Grocery Salesfloor,Ops A&S Grocery Salesfloor,https://hoops.wal-mart.com/intake-hub/projects/11395
11462,Fresh RFID Enabled CVP,Ops A&S Front End,Ops A&S Front End,https://hoops.wal-mart.com/intake-hub/projects/11462
11466,RFID GM Expansion - Sporting Goods D9,Ops Business Community,Ops Business Community,https://hoops.wal-mart.com/intake-hub/projects/11466
11477,Valley Sequencing/Stock Me for Freezer and Dairy/Deli,Product,Product,https://hoops.wal-mart.com/intake-hub/projects/11477
11488,Hands Free RFID: Self-Guided,Ops Business Community,Ops Business Community,https://hoops.wal-mart.com/intake-hub/projects/11488
11522,Universal Bagger Register Carousel,Ops A&S Front End,Ops A&S Front End,https://hoops.wal-mart.com/intake-hub/projects/11522
11534,Deli: Sushi Station,Ops A&S Grocery Salesfloor,Ops A&S Grocery Salesfloor,https://hoops.wal-mart.com/intake-hub/projects/11534
11545,Warehouse Claims: Damages - Receiving in MyWalmart,Ops Business Community,Ops Business Community,https://hoops.wal-mart.com/intake-hub/projects/11545
11547,Overnight Dimming,Operations Strategy & Support,Operations Strategy & Support,https://hoops.wal-mart.com/intake-hub/projects/11547
11548,Aqua ChemPacs Hand Soap,Ops A&S Backroom/Claims,Ops A&S Backroom/Claims,https://hoops.wal-mart.com/intake-hub/projects/11548
11551,Phone Number Capture on Staffed Lanes,Ops A&S Front End,Ops A&S Front End,https://hoops.wal-mart.com/intake-hub/projects/11551
11558,Plastic Bag Recycling,Supplies,Supplies,https://hoops.wal-mart.com/intake-hub/projects/11558
11562,Moving Store Return Restocking to Claims,Operations Strategy & Support,Operations Strategy & Support,https://hoops.wal-mart.com/intake-hub/projects/11562
12572,Warehouse Steel Puller System,Ops A&S Grocery Salesfloor,Ops A&S Grocery Salesfloor,https://hoops.wal-mart.com/intake-hub/projects/12572
12574,Activity - Store Support - Practice Card,Marketing,Marketing,https://hoops.wal-mart.com/intake-hub/projects/12574
12577,Receipted Return - Auto Batteries,Operations Strategy & Support,Operations Strategy & Support,https://hoops.wal-mart.com/intake-hub/projects/12577
12578,One Finance - One Wall in Money Centers,Operations Strategy & Support,Operations Strategy & Support,https://hoops.wal-mart.com/intake-hub/projects/12578
12591,No Exception Pick Walks Test,Store Fulfillment,Store Fulfillment,https://hoops.wal-mart.com/intake-hub/projects/12591
12615,Fashion MD cadence relative to seasonal transitions,Operations Strategy & Support,Operations Strategy & Support,https://hoops.wal-mart.com/intake-hub/projects/12615
12622,DSD Second Shift Merchandising,Operations Strategy & Support,Operations Strategy & Support,https://hoops.wal-mart.com/intake-hub/projects/12622
12641,In App Barcode,Operations Strategy & Support,Operations Strategy & Support,https://hoops.wal-mart.com/intake-hub/projects/12641
12642,Dairy Cooler Fixture Test,Merchandising,Merchandising,https://hoops.wal-mart.com/intake-hub/projects/12642
12646,COSTL Staff Lane Registers,Operations Strategy & Support,Operations Strategy & Support,https://hoops.wal-mart.com/intake-hub/projects/12646
12648,COSTL SCO,Operations Strategy & Support,Operations Strategy & Support,https://hoops.wal-mart.com/intake-hub/projects/12648
12650,DSD: Digital Invoice,E2E Strategy,E2E Strategy,https://hoops.wal-mart.com/intake-hub/projects/12650
12652,Connected Frontend - Automated Check-In & Check-Out,Operations Strategy & Support,Operations Strategy & Support,https://hoops.wal-mart.com/intake-hub/projects/12652
12656,Stretch Film,Operations Strategy & Support,Operations Strategy & Support,https://hoops.wal-mart.com/intake-hub/projects/12656
12663,mGPS,Transformation Strategy,Transformation Strategy,https://hoops.wal-mart.com/intake-hub/projects/12663
12665,Temporary Labor in Stores,E2E Strategy,E2E Strategy,https://hoops.wal-mart.com/intake-hub/projects/12665
12667,Spill Station Reform,Transformation Strategy,Transformation Strategy,https://hoops.wal-mart.com/intake-hub/projects/12667
12669,Wearable Tech,Store Fulfillment,Store Fulfillment,https://hoops.wal-mart.com/intake-hub/projects/12669
12673,Dept 12: FormulaPro Paint Upgrade,Operations Strategy & Support,Operations Strategy & Support,https://hoops.wal-mart.com/intake-hub/projects/12673
12679,Covergirl Vision Wall,Merchandising,Merchandising,https://hoops.wal-mart.com/intake-hub/projects/12679
12680,Elf Vision Wall,Merchandising,Merchandising,https://hoops.wal-mart.com/intake-hub/projects/12680
12692,RFID GM Expansion - Stationery,E2E Strategy,E2E Strategy,https://hoops.wal-mart.com/intake-hub/projects/12692
12696,Modular Associate Quiet Space,Realty,Realty,https://hoops.wal-mart.com/intake-hub/projects/12696
12715,Firefly - RDC Case Tagging,Operations Strategy & Support,Operations Strategy & Support,https://hoops.wal-mart.com/intake-hub/projects/12715
12716,SMART Elimination,Operations Strategy & Support,Operations Strategy & Support,https://hoops.wal-mart.com/intake-hub/projects/12716
12717,DSD - Delivery Notifications - Coca-Cola,E2E Strategy,E2E Strategy,https://hoops.wal-mart.com/intake-hub/projects/12717
12718,DSD - Delivery Notifications - McLane,E2E Strategy,E2E Strategy,https://hoops.wal-mart.com/intake-hub/projects/12718
13730,Paystub printer replacement,People,People,https://hoops.wal-mart.com/intake-hub/projects/13730
13731,Removing 3rd Party Books,Operations Strategy & Support,Operations Strategy & Support,https://hoops.wal-mart.com/intake-hub/projects/13731
13732,Digitizing Lock Solutions - Phase 2,Operations Strategy & Support,Operations Strategy & Support,https://hoops.wal-mart.com/intake-hub/projects/13732
13735,Firefly - Cut Fruit Tracking,Operations Strategy & Support,Operations Strategy & Support,https://hoops.wal-mart.com/intake-hub/projects/13735
13740,"RFID ""Garage"" Test",Operations Strategy & Support,Operations Strategy & Support,https://hoops.wal-mart.com/intake-hub/projects/13740
13745,DSD: Delivery Notification - Feeding America,E2E Strategy,E2E Strategy,https://hoops.wal-mart.com/intake-hub/projects/13745
13746,Deli MDs- Shrink Reduction,Operations Strategy & Support,Operations Strategy & Support,https://hoops.wal-mart.com/intake-hub/projects/13746
13755,"FAST Unloader sort by New Mod, Feature and Backroom/Salesfloor ready cases",Operations Strategy & Support,Operations Strategy & Support,https://hoops.wal-mart.com/intake-hub/projects/13755
13758,Front End Innovation - RFID at POS,Transformation Strategy,Transformation Strategy,https://hoops.wal-mart.com/intake-hub/projects/13758
13767,Beauty Operating Model,Operations Strategy & Support,Operations Strategy & Support,https://hoops.wal-mart.com/intake-hub/projects/13767
13771,3rd Party Cut Fruit Test,Merchandising,Merchandising,https://hoops.wal-mart.com/intake-hub/projects/13771
13780,GMD Catchment Expansion (65 minutes),Store Fulfillment,Store Fulfillment,https://hoops.wal-mart.com/intake-hub/projects/13780
14787,Impulse at Check in for Scheduled Pickup Test,Store Fulfillment,Store Fulfillment,https://hoops.wal-mart.com/intake-hub/projects/14787
14788,Store Map Blue Dot,Store Fulfillment,Store Fulfillment,https://hoops.wal-mart.com/intake-hub/projects/14788
14790,Avidbots - Non-Auto C Stores,Operations Strategy & Support,Operations Strategy & Support,https://hoops.wal-mart.com/intake-hub/projects/14790
14795,DSD: Accelerated Merchandising Coverage (Shiftsmart Test),Merchandising,Merchandising,https://hoops.wal-mart.com/intake-hub/projects/14795
14798,Battery Transport Cart,Safety,Safety,https://hoops.wal-mart.com/intake-hub/projects/14798
14799,Vendor Claims in Claims App,E2E Strategy,E2E Strategy,https://hoops.wal-mart.com/intake-hub/projects/14799
14802,Compactor Push Rod,Safety,Safety,https://hoops.wal-mart.com/intake-hub/projects/14802
14803,Frito Lay Multipack Test,Operations Strategy & Support,Operations Strategy & Support,https://hoops.wal-mart.com/intake-hub/projects/14803
14805,Online Pickup and Delivery Cart Design Improvement,Safety,Safety,https://hoops.wal-mart.com/intake-hub/projects/14805
14806,Binning & Sorting - tech add to Restock to Claims #11562,Operations Strategy & Support,Operations Strategy & Support,https://hoops.wal-mart.com/intake-hub/projects/14806
14808,GMD Tote Divider POC Test with Volumetrics,Store Fulfillment,Store Fulfillment,https://hoops.wal-mart.com/intake-hub/projects/14808
15805,RDC Pallet Scanning:  Receiving in MyWalmart,Transformation Strategy,Transformation Strategy,https://hoops.wal-mart.com/intake-hub/projects/15805
15806,Johnson Controls’ ShopperTrak Traffic Labor Optimization Pilot,Operations Strategy & Support,Operations Strategy & Support,https://hoops.wal-mart.com/intake-hub/projects/15806
15807,Bakery Dynamic CVP,Merchandising,Merchandising,https://hoops.wal-mart.com/intake-hub/projects/15807
15809,Sidekick Vizpick,Transformation Strategy,Transformation Strategy,https://hoops.wal-mart.com/intake-hub/projects/15809
15810,Ammunition Pick Up Enablement,Store Fulfillment,Store Fulfillment,https://hoops.wal-mart.com/intake-hub/projects/15810
15811,RFID Supply Chain,Transformation Strategy,Transformation Strategy,https://hoops.wal-mart.com/intake-hub/projects/15811
15815,Cost Inventory \| Division 1 Test - Hawaii,Operations Strategy & Support,Operations Strategy & Support,https://hoops.wal-mart.com/intake-hub/projects/15815
15816,MyWalmart Fresh Waste AI Agent Insights,Transformation Strategy,Transformation Strategy,https://hoops.wal-mart.com/intake-hub/projects/15816
15819,2 Hour Picking SLA Test,Store Fulfillment,Store Fulfillment,https://hoops.wal-mart.com/intake-hub/projects/15819
15820,Scan and go for nonmembers -Pilot store #4376,Transformation Strategy,Transformation Strategy,https://hoops.wal-mart.com/intake-hub/projects/15820
15823,Topstock Cart Improvements,Safety,Safety,https://hoops.wal-mart.com/intake-hub/projects/15823
15824,DSD: McKee Foods CAO Ordering,Merchandising,Merchandising,https://hoops.wal-mart.com/intake-hub/projects/15824
16824,Expanding Oversized GMD,Store Fulfillment,Store Fulfillment,https://hoops.wal-mart.com/intake-hub/projects/16824
16831,Navilens - Wayfinding Pilot,Marketing,Marketing,https://hoops.wal-mart.com/intake-hub/projects/16831
16832,Field Password Modernization,Operations Strategy & Support,Operations Strategy & Support,https://hoops.wal-mart.com/intake-hub/projects/16832
16833,Enterprise Safety - Safety Radar,Safety,Safety,https://hoops.wal-mart.com/intake-hub/projects/16833
16835,High Ticket Receiving Simplification,E2E Strategy,E2E Strategy,https://hoops.wal-mart.com/intake-hub/projects/16835
16837,ACC: Discontinuing Vacuum Service,Merchandising,Merchandising,https://hoops.wal-mart.com/intake-hub/projects/16837
16841,Spark Shopper at COSTL Staff Lanes,Operations Strategy & Support,Operations Strategy & Support,https://hoops.wal-mart.com/intake-hub/projects/16841
16842,Walmart Milk Plant - Georgia,Merchandising,Merchandising,https://hoops.wal-mart.com/intake-hub/projects/16842
16848,Comingling (Scheduled + Unscheduled Orders),Store Fulfillment,Store Fulfillment,https://hoops.wal-mart.com/intake-hub/projects/16848
16849,We Care Customer Claims,Safety,Safety,https://hoops.wal-mart.com/intake-hub/projects/16849
16852,Sidekick Pallet Stocking,Transformation Strategy,Transformation Strategy,https://hoops.wal-mart.com/intake-hub/projects/16852
16856,Claims Receiving and Grading Returns in Bins,E2E Strategy,E2E Strategy,https://hoops.wal-mart.com/intake-hub/projects/16856
16857,Backroom Aisle Location,Operations Strategy & Support,Operations Strategy & Support,https://hoops.wal-mart.com/intake-hub/projects/16857
16858,BagMo - Bag Holder Riser and Bag Rack Increase,Transformation Strategy,Transformation Strategy,https://hoops.wal-mart.com/intake-hub/projects/16858
16861,WebEx Cloud PBX,Operations Strategy & Support,Operations Strategy & Support,https://hoops.wal-mart.com/intake-hub/projects/16861
16862,VizPick Annual Inventory - Pre-count,Merchandising,Merchandising,https://hoops.wal-mart.com/intake-hub/projects/16862
16863,VizPick Annual Inventory - OH Adjustments,Merchandising,Merchandising,https://hoops.wal-mart.com/intake-hub/projects/16863
16864,Bottom of the Basket Nudge,Operations Strategy & Support,Operations Strategy & Support,https://hoops.wal-mart.com/intake-hub/projects/16864
16867,Transactability: Beginning of Life (BOL),Operations Strategy & Support,Operations Strategy & Support,https://hoops.wal-mart.com/intake-hub/projects/16867
16868,Minnesota License Agent Site/Hardware Conversion,Operations Strategy & Support,Operations Strategy & Support,https://hoops.wal-mart.com/intake-hub/projects/16868
16869,Ohio License Agent Site Conversion,Operations Strategy & Support,Operations Strategy & Support,https://hoops.wal-mart.com/intake-hub/projects/16869
16872,Return To Vendor Orders in the Tire Dashboard,Operations Strategy & Support,Operations Strategy & Support,https://hoops.wal-mart.com/intake-hub/projects/16872
16878,Gatik Autonomous Box Truck Pilot – Lancaster PDC to Store,Supply Chain,Supply Chain,https://hoops.wal-mart.com/intake-hub/projects/16878
16879,Behavioral Safety Training,Safety,Safety,https://hoops.wal-mart.com/intake-hub/projects/16879
16880,My Team’s Time - Manager Experience on my.walmart.com (enterprise web container),People,People,https://hoops.wal-mart.com/intake-hub/projects/16880
16881,GTA: Physical Time Clock Replacement,Operations Strategy & Support,Operations Strategy & Support,https://hoops.wal-mart.com/intake-hub/projects/16881
16885,Constellation Scanner,Transformation Strategy,Transformation Strategy,https://hoops.wal-mart.com/intake-hub/projects/16885
16886,Food Safety SPARK Checklist Enhancement,Compliance,Compliance,https://hoops.wal-mart.com/intake-hub/projects/16886
16887,Freshpet Islander,Merchandising,Merchandising,https://hoops.wal-mart.com/intake-hub/projects/16887
16888,Paper Bags with Handles - West BU/Metro Store Only,Operations Strategy & Support,Operations Strategy & Support,https://hoops.wal-mart.com/intake-hub/projects/16888
16889,Acc Labor Test Plan,Operations Strategy & Support,Operations Strategy & Support,https://hoops.wal-mart.com/intake-hub/projects/16889
16895,Enterprise Safety Hazard Hunt Pilot,Safety,Safety,https://hoops.wal-mart.com/intake-hub/projects/16895
16897,DSD - Receiving in MyWalmart,E2E Strategy,E2E Strategy,https://hoops.wal-mart.com/intake-hub/projects/16897
17897,Washington License Agent Hardware Conversion,Operations Strategy & Support,Operations Strategy & Support,https://hoops.wal-mart.com/intake-hub/projects/17897
17899,Strategic Stocking Fresh Cart,Operations Strategy & Support,Operations Strategy & Support,https://hoops.wal-mart.com/intake-hub/projects/17899
17900,Smart Deferred Auth for Walmart Stores,Operations Strategy & Support,Operations Strategy & Support,https://hoops.wal-mart.com/intake-hub/projects/17900
17902,Modularized AA $5 Value Movie Fixture,Merchandising,Merchandising,https://hoops.wal-mart.com/intake-hub/projects/17902
17904,Tire Increased Delivery Frequency and Receiving Simplification,Operations Strategy & Support,Operations Strategy & Support,https://hoops.wal-mart.com/intake-hub/projects/17904
17905,Lawn & Garden Aisle Location,Operations Strategy & Support,Operations Strategy & Support,https://hoops.wal-mart.com/intake-hub/projects/17905
17907,Fashion Beacon Safety Solution,Marketing,Marketing,https://hoops.wal-mart.com/intake-hub/projects/17907
17910,Omni Experiences & Signage,Marketing,Marketing,https://hoops.wal-mart.com/intake-hub/projects/17910
17911,Pet vaccination appointments in Garden Center,Merchandising,Merchandising,https://hoops.wal-mart.com/intake-hub/projects/17911
17912,Ethelene Purifier,Merchandising,Merchandising,https://hoops.wal-mart.com/intake-hub/projects/17912
17913,Item Availability Automation Flow in Store IVR,Operations Strategy & Support,Operations Strategy & Support,https://hoops.wal-mart.com/intake-hub/projects/17913
