job_code,job_nm
1-630-7410,MFC ON TA 1-630-7410
1-910-600,Office Assoc 1-910-600
1-0-40386,MFC Store Lead 40386
1-9-201,Sport Goods SA 1-9-201
30-49-859,Optician Dual Cert 30-49-859
1-635-7240,Stocking ON TL 1-635-7240
1-16-201,Lawn & Garden SA 1-16-201
24-93-101,Meat Dept Mgr 24-93-101
1-930-745,MRA Merch Recon Assoc 1-930-745
1-630-7210,MFC ON TL 1-630-7210
1-190-301,Food SA 1-190-301
1-660-7400,Home TA 1-660-7400
1-0-40296,Store Manager - Division 1/NHM 40296
1-980-530,Cart Assoc 1-980-530
27-98-101,Bakery DM 27-98-101
6-10-201,Auto Care Ctr SA 6-10-201
1-0-40403,Inbound Coach 40403
1-0-40301,Store Manager 40301
1-2-101,Consumables DM 1-2-101
1-993-1076,Food and Consumables Coach 1-993-1076
1-7-330,Assembler 1-7-330
1-3-2050,GM Support Mgr 1-3-2050
30-49-852,Optician 30-49-852
1-655-7400,Health & Beauty TA 1-655-7400
1-993-2101,Support Mgr 1-993-2101
6-10-101,Auto Care Ctr DM 6-10-101
1-580-131,Fresh Prod Supervisor 1-580-131
1-0-40406,Stocking 1 Coach 40406
1-936-1401,Digital DM 1-936-1401
1-0-40321,Senior Fuel Station Manager 40321
1-635-7441,Modular ON TA 1-635-7441
1-203-2003,Customer Serv Assoc 1-203-2003
1-990-510,Customer Serv Mgr Day 1-990-510
1-600-7210,AP Team Lead (Low Volume) 1-600-7210
1-936-1452,Digital Personal Shopper ON 1-936-1452
44-0-903087,Lead Support 44-0-903087
1-930-465,DSD Receiving 1-930-465
1-931-3410,Mod/Price Chge Team ON 1-931-3410
1-610-7310,Salesfloor AT - 1-610-7310
1-990-502,Event Cashier 1-990-502
1-7-201,Toys SA 1-7-201
1-600-7420,Deli/Bakery TA 1-600-7420
1-993-1150,Support Mgr Day 1-993-1150
1-5-101,Entertainment DM 1-5-101
1-695-7500,AP Team Lead 1-695-7500
27-98-983,Cake Decorator 27-98-983
1-966-540,Serv Desk Assoc 1-966-540
1-192-101,Dry Grocery DM 1-192-101
1-9-101,Sport Goods DM 1-9-101
10-40-4211,CF HR Coordinator 10-40-4211
30-49-880,Optician Apprentice 1 30-49-880
1-0-40420,Stocking 2 Coach 40420
1-584-2053,Fresh CAP Team 1 Supervisor 1-584-2053
1-635-8440,DIH Overnight TA
5-0-814749,Operations Analyst 5-0-814749
26-90-4690,Dairy Froz Meat SA Day 26-90-4690
30-49-881,Optician Apprentice 2 30-49-881
10-0-40083,Staff Pharmacist 10-0-40083
1-910-652,PR Lead Invoice 1-910-652
1-0-040413,Asset Protection Operations Coach 1-0-040413
1-615-7400,Food & Consumables TA 1-615-7400
6-37-823,Auto Care Ctr Serv Tech 6-37-823
1-192-201,Dry Grocery SA 1-192-201
1-23-101,Apparel-Home DM 1-23-101
1-0-40225,"Store Manager, Micro Store 40225"
1-625-7400,Apparel TA 1-625-7400
10-38-1849,CF QA Associate 10-38-1849
1-993-1097,Stocking Coach 2 1-993-1097
1-930-1054,SFS Supervisor 1-930-1054
26-90-1010,Dairy Froz Meat DM 26-90-1010
1-994-469,Fresh Cleaner ON 1-994-469
1-930-480,MFC QA Lead ON 1-930-480
1-930-1471,Delivery Assoc-Last Mile 1-930-1471
1-0-40546,AP Operations Coach Trainee 40546
1-625-7400,Fashion TA 1-625-7400
1-0-40339,"Emerging Store Manager, SC 40339"
31-85-301,Photo SA 31-85-301
10-38-821,RX Ops Team Lead - California 10-38-821
1-990-7310,Front End AT 1-990-7310
30-49-3157,Dual Licensed Optician 30-49-3157
1-640-7210,Entertainment TL 1-640-7210
1-931-3404,Support Mgr ON 1-931-3404
30-49-3152,Optician 30-49-3152
1-993-1008,Overnight ASM 1-993-1008
1-990-210,Sales Assoc 1-990-210
1-980-520,People Greeter 1-980-520
1-0-40338,"Emerging Store Manager, NHM 40338"
1-990-505,Smokeshop Cashier Day 1-990-505
6-37-815,Auto Care Ctr Serv Writer 6-37-815
1-14-201,Housewares SA 1-14-201
10-38-4209,CF Maintenance 10-38-4209
1-0-814893,Store Project Coach 1-0-814893
10-38-4201,CF Office Clerk 10-38-4201
1-996-782,AP Service TA 1-996-782
1-600-7200,Meat/Produce TL 1-600-7200
1-610-7210,Seasonal TL 1-610-7210
1-0-40410,Food and Consumables Coach 40410
1-625-7420,Fashion Stocking TA 1-625-7420
1-615-7410,Adult Beverage TA 1-615-7410
10-38-853,State Certified Tech 2 10-38-853
1-2-201,Consumables SA 1-2-201
1-0-40547,Emerging Coach 40547
1-630-7200,Digital TL 1-630-7200
1-0-40267,Store Manager - Supercenter 40267
44-0-813042,Warehouse Manager 44-0-813042
1-0-40404,GM Coach 40404
10-38-849,Rx Tech Cert 10-38-849
1-0-40407,Overnight Stocking Coach 40407
1-600-7300,Meat/Produce AT 1-600-7300
30-0-902938,SpecialistVSecurityH&WField 30-0-902938
1-27-237,Fitting Rm Assoc 1-27-237
1-11-201,Hardware SA 1-11-201
1-930-481,CAP Team 1 Assoc 1-930-481
1-910-7250,People Lead 1-910-7250
30-49-3153,Optician 30-49-3153
1-910-651,PR Lead UPC 1-910-651
10-40-101,OTC Pharm DM 10-40-101
1-996-758,APC Trainee 1-996-758
1-995-710,Maint Assoc ON 1-995-710
10-38-850,Rx Tech in Training 10-38-850
5-0-902343,Technician 5-0-902343
1-930-451,CAP Team Supv 1-930-451
1-990-531,Parking Garage Supv 1-990-531
24-80-201,Deli SA 24-80-201
1-0-040407,Overnight Coach Non Complex 1-0-040407
1-695-7540,Stocking 2 TA 1-695-7540
1-5-201,Electronics SA 1-5-201
1-930-1461,Delivery Associate 1-930-1461
1-640-7412,Seasonal TA 1-640-7412
1-996-7400,AP Operations TA 1-996-7400
24-93-915,Meat Processor 24-93-915
10-38-820,RX Ops Team Lead 10-38-820
71-76-101,Acad DM 71-76-101
1-931-469,Dry Groc GM Stocker ON 1-931-469
1-625-7200,Fashion TL 1-625-7200
1-635-7243,Stocking ON TL LV 1-635-7243
1-0-40342,Frontend Coach 40342
30-49-850,Cal Vision Center Mgr 30-49-850
1-0-40344,Operations Manager 40344
1-0-40405,Food and Consumables Coach 40405
11-32-101,Jewelry DM 11-32-101
1-600-7421,Fresh TL - 1-600-7421
10-38-826,Rx Tech ON 10-38-826
1-615-7210,Stocking 2 TL 1-615-7210
24-80-101,Deli DM 24-80-101
1-635-8440,DIH Overnight TA 1-635-8440
6-0-40556,ACC Coach 40556
10-40-847,Pre Grad Rx Intern 10-40-847
59-65-265,Fuel TA 59-65-265
1-695-7550,Stocking 1 TA 1-695-7550
1-190-101,Food DM 1-190-101
1-990-7410,Front End Checkout TA 1-990-7410
71-0-40432,Academy Coach 40432
24-93-101,Meat DM 24-93-101
1-600-7400,Meat/Produce TA 1-600-7400
30-49-853,Optician Single Cert 30-49-853
1-0-814894,Realty Project Lead 1-0-814894
10-0-44701,Pharmacy Manager 10-0-44701
1-16-101,Lawn & Garden DM 1-16-101
1-930-603,Claims Assoc 1-930-603
1-0-903060,Project Team Associate 1-0-903060
1-910-606,Personnel Coord 1-910-606
1-0-902941,Security Supervisor 1-0-902941
1-600-7220,Deli/Bakery TL 1-600-7220
1-0-40423,Coach Trainee 40423
30-49-862,Optometric Asst 30-49-862
1-998-150,Setup Assoc Temp Day 1-998-150
1-0-40301,Store Manager - Hometown 40301
1-23-201,Apparel-Home SA 1-23-201
10-38-201,Resolutions Specialist 10-38-201
1-610-7410,Salesfloor TA 1-610-7410
1-19-201,Fab-Celeb-Station SA 1-19-201
1-600-7421,Dairy/Frozen TL - 1-600-7421
30-49-857,Dual Licensed Opt 30-49-857
1-998-151,Setup Assoc Temp ON 1-998-151
1-966-516,Money Ctr Cashier 1-966-516
25-94-101,Produce DM 25-94-101
25-94-201,Produce SA 25-94-201
10-38-843,Pharm Tech 10-38-843
24-80-102,Specialty Shop BBQ 24-80-102
1-0-40348,Outbound Coach 40348
11-32-201,Jewelry SA 11-32-201
27-98-981,Bakery SA 27-98-981
1-0-40296,"Store Manager, Academy 40296"
1-0-40422,Digital Coach 40422
10-40-301,Pharm Stocker 10-40-301
1-625-7200,Apparel TL 1-625-7200
1-936-1451,Digital Personal Shopper 1-936-1451
1-990-517,SCO Host Day 1-990-517
1-640-7200,Hardlines TL 1-640-7200
1-600-7320,Deli/Bakery AT 1-600-7320
1-635-7230,Clean Team Lead 1-635-7230
1-202-2104,Adult Beverage DM 1-202-2104
1-640-7410,Entertainment TA 1-640-7410
1-993-1075,Fashion Coach 1-993-1075
10-38-800,Rx Tech Lead 10-38-800
1-995-3470,(USA) O/N Automation Support Associate 1-995-3470
1-993-1078,Stocking Coach ON 1-993-1078
1-695-7520,Stocking 2 AT 1-695-7520
6-37-814,ACC Team Lead 6-37-814
1-0-40413,AP Operations Coach 40413
10-38-4212,NSO Call Center Assoc 10-38-4212
1-630-7300,Digital AT 1-630-7300
1-600-7421,Fresh TL 1-600-7421
1-995-101,Str Cleaning Sup ON 1-995-101
1-695-7530,Stocking 1 TL 1-695-7530
1-23-201,Fashion-Home SA 1-23-201
24-93-201,Meat SA 24-93-201
6-0-40206,AutoCareCenter Mgr Complex-WM 6-0-40206
10-40-201,SpclstBilling-HWNonStOps 10-40-201
1-993-1085,Intern 1-993-1085
1-630-7310,ASA Trainer 1-630-7310
44-0-902993,Warehouse Associate 44-0-902993
30-49-882,Optician Apprentice 3 30-49-882
1-993-1062,ASM Trainee 1-993-1062
5-0-814330,Salaried Technician 5-0-814330
1-635-7440,Stocking ON TA 1-635-7440
1-0-40346,Store Lead 40346
1-0-40267,"Store Manager, Academy, SC 40267"
1-980-711,Maint Assoc Day 1-980-711
1-0-40419,Stocking 2 Coach 40419
1-0-40421,Digital Coach 40421
1-14-101,Housewares DM 1-14-101
30-49-856,Licensed Optician 30-49-856
1-910-607,Training Coord 1-910-607
30-49-874,OD Intern 30-49-874
71-76-624,Acad Training Coord 71-76-624
1-990-517,Checkout Host Day 1-990-517
1-930-3400,SFS Supervisor ON 1-930-3400
1-0-40347,Store Lead 40347
10-38-4208,CF AP Assoc 10-38-4208
1-10-101,Automotive DM 1-10-101
5-0-901351,"COORDINATOR, CORPORATE SECURITY - GISAT 5-0-901351"
1-615-7200,Food & Consumables TL 1-615-7200
71-0-40418,Academy Lead 40418
1-695-7510,Salesfloor TL 1-695-7510
30-49-892,Vision Center Mgr Hrly 30-49-892
10-940-201,Rx SA 10-940-201
1-615-7410,Replenishment TA 1-615-7410
5-0-902742,SPECIALIST V SECURITY 5-0-902742
1-27-238,Fashion Fitting Room Assoc 1-27-238
1-0-40409,GM Coach 40409
1-912-617,Account Assoc 1-912-617
1-11-101,Hardlines DM 1-11-101
1-23-101,Fashion-Home DM 1-23-101
1-930-450,CAP Team 2 Assoc 1-930-450
1-635-8240,DIH Overnight TL
1-46-501,Cosmetics Cashier 1-46-501
59-645-7210,Fuel TL 59-645-7210
1-995-711,(USA) Automation Support Associate 1-995-711
1-990-7210,Front End TL 1-990-7210
10-38-4205,CF Rx Tech Supvr 10-38-4205
1-931-465,DSD Rec AK and HI ON 1-931-465
1-640-7411,Hardlines TA 1-640-7411
1-635-7340,Stocking ON AT 1-635-7340
10-38-4202,CF RecShip Sup 10-38-4202
1-990-501,Cashier Day 1-990-501
1-615-7310,Health & Beauty TL 1-615-7310
1-0-40349,Fashion Coach 40349
1-930-1481,In Home Delivery 1-930-1481
1-910-653,PR Lead Claims 1-910-653
1-993-1077,Stocking Coach 1 1-993-1077
1-990-3303,Front End Services TA 1-990-3303
10-40-4200,CF Maintenance SUP 10-40-4200
1-0-40345,Operations Manager 40345
1-996-754,AP Assoc Day 1-996-754
10-40-841,Pharmacist - Staff 10-40-841
1-990-540,Cust Serv Desk Assoc 1-990-540
1-996-754,AP Investigator 1-996-754
1-620-7200,Home TL 1-620-7200
1-966-101,Walmart Services DM 1-966-101
